catalog_id,author,source_work,source_ref,source_url,quote_text,status_verification
SEN-1,seneca,Moral Letters to Lucilius,Letter 1,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_1,"Nada, Lucílio, é nosso, exceto o tempo.",verified
SEN-2,seneca,Moral Letters to Lucilius,Letter 2,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_2,Estar em toda parte é não estar em lugar nenhum.,verified
SEN-3,seneca,Moral Letters to Lucilius,Letter 3,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_3,"You have sent a letter to me through the hand of a “friend” of yours, as you call him.",verified
SEN-4,seneca,Moral Letters to Lucilius,Letter 4,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_4,"Keep on as you have begun, and make all possible haste, so that you may have longer enjoyment of an improved mind, one that is at peace with itself.",verified
SEN-5,seneca,Moral Letters to Lucilius,Letter 5,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_5,"I commend you and rejoice in the fact that you are persistent in your studies, and that, putting all else aside, you make it each day your endeavour to become a better man.",verified
SEN-6,seneca,Moral Letters to Lucilius,Letter 6,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_6,"I feel, my dear Lucilius, that I am being not only reformed, but transformed.",verified
SEN-7,seneca,Moral Letters to Lucilius,Letter 7,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_7,Do you ask me what you should regard as especially to be avoided?,rejected
SEN-8,seneca,Moral Letters to Lucilius,Letter 8,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_8,"“Do you bid me,” you say, “shun the throng, and withdraw from men, and be content with my own conscience?",rejected
SEN-9,seneca,Moral Letters to Lucilius,Letter 9,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_9,"O sábio é autossuficiente; ainda assim, deseja amigos.",verified
SEN-10,seneca,Moral Letters to Lucilius,Letter 10,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_10,"Yes, I do not change my opinion: avoid the many, avoid the few, avoid even the individual.",verified
SEN-11,seneca,Moral Letters to Lucilius,Letter 11,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_11,"Your friend and I have had a conversation. He is a man of ability; his very first words showed what spirit and understanding he possesses, and what progress he has already made.",verified
SEN-12,seneca,Moral Letters to Lucilius,Letter 12,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_12,"Wherever I turn, I see evidences of my advancing years. I visited lately my country-place, and protested against the money which was spent on the tumble-down building.",verified
SEN-13,seneca,Moral Letters to Lucilius,Letter 13,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_13,"I know that you have plenty of spirit; for even before you began to equip yourself with maxims which were wholesome and potent to overcome obstacles, you were taking pride in your contest with Fortune; and this is all the more true, now that you have grappled with Fortune and tested your powers.",rejected
SEN-14,seneca,Moral Letters to Lucilius,Letter 14,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_14,I confess that we all have an inborn affection for our body; I confess that we are entrusted with its guardianship.,rejected
SEN-15,seneca,Moral Letters to Lucilius,Letter 15,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_15,The old Romans had a custom which survived even into my lifetime.,rejected
SEN-16,seneca,Moral Letters to Lucilius,Letter 16,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_16,"It is clear to you, I am sure, Lucilius, that no man can live a happy life, or even a supportable life, without the study of wisdom; you know also that a happy life is reached when our wisdom is brought to completion, but that life is at least endurable even when our wisdom is only begun.",rejected
SEN-17,seneca,Moral Letters to Lucilius,Letter 17,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_17,"Cast away everything of that sort, if you are wise; nay, rather that you may be wise; strive toward a sound mind at top speed and with your whole strength.",rejected
SEN-18,seneca,Moral Letters to Lucilius,Letter 18,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_18,"It is the month of December, and yet the city is at this very moment in a sweat.",rejected
SEN-19,seneca,Moral Letters to Lucilius,Letter 19,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_19,"I leap for joy whenever I receive letters from you. For they fill me with hope; they are now not mere assurances concerning you, but guarantees.",rejected
SEN-20,seneca,Moral Letters to Lucilius,Letter 20,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_20,"If you are in good health and if you think yourself worthy of becoming at last your own master, I am glad.",rejected
SEN-21,seneca,Moral Letters to Lucilius,Letter 21,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_21,Do you conclude that you are having difficulties with those men about whom you wrote to me?,rejected
SEN-22,seneca,Moral Letters to Lucilius,Letter 22,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_22,You understand by this time that you must withdraw yourself from those showy and depraved pursuits; but you still wish to know how this may be accomplished.,rejected
SEN-23,seneca,Moral Letters to Lucilius,Letter 23,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_23,"Do you suppose that I shall write you how kindly the winter season has dealt with us,—a short season and a mild one,—or what a nasty spring we are having,—cold weather out of season,—and all the other trivialities which people write when they are at a loss for topics of conversation?",rejected
SEN-24,seneca,Moral Letters to Lucilius,Letter 24,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_24,"You write me that you are anxious about the result of a lawsuit, with which an angry opponent is threatening you; and you expect me to advise you to picture to yourself a happier issue, and to rest in the allurements of hope.",rejected
SEN-25,seneca,Moral Letters to Lucilius,Letter 25,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_25,"With regard to these two friends of ours, we must proceed along different lines; the faults of the one are to be corrected, the other’s are to be crushed out.",rejected
SEN-26,seneca,Moral Letters to Lucilius,Letter 26,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_26,I was just lately telling you that I was within sight of old age.,rejected
SEN-27,seneca,Moral Letters to Lucilius,Letter 27,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_27,"“What,” say you, “are you giving me advice? Indeed, have you already advised yourself, already corrected your own faults?",rejected
SEN-28,seneca,Moral Letters to Lucilius,Letter 28,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_28,"Do you suppose that you alone have had this experience? Are you surprised, as if it were a novelty, that after such long travel and so many changes of scene you have not been able to shake off the gloom and heaviness of your mind?",rejected
SEN-29,seneca,Moral Letters to Lucilius,Letter 29,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_29,You have been inquiring about our friend Marcellinus and you desire to know how he is getting along.,rejected
SEN-30,seneca,Moral Letters to Lucilius,Letter 30,https://en.wikisource.org/wiki/Moral_letters_to_Lucilius/Letter_30,"I have beheld Aufidius Bassus, that noble man, shattered in health and wrestling with his years.",rejected
EPI-1,epictetus,Enchiridion,Section 1,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,Algumas coisas dependem de nós; outras não.,verified
EPI-2,epictetus,Enchiridion,Section 2,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Remember that desire contains in it the profession (hope) of obtaining that which you desire; and the profession (hope) in aversion (turning from a thing) is that you will not fall into that which you attempt to avoid: and he who fails in his desire is unfortunate; and he who falls into that which he would avoid, is unhappy.",verified
EPI-3,epictetus,Enchiridion,Section 3,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"In every thing which pleases the soul, or supplies a want, or is loved, remember to add this to the (description, notion); what is the nature of each thing, beginning from the smallest?",verified
EPI-4,epictetus,Enchiridion,Section 4,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"When you are going to take in hand any act, remind yourself what kind of an act it is.",verified
EPI-5,epictetus,Enchiridion,Section 5,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Os homens não se perturbam pelas coisas que acontecem, mas pelas opiniões sobre elas.",verified
EPI-6,epictetus,Enchiridion,Section 6,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Be not elated at any advantage (excellence), which belongs to another.",verified
EPI-7,epictetus,Enchiridion,Section 7,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"As on a voyage when the vessel has reached a port, if you go out to get water, it is an amusement by the way to pick up a shell fish or some bulb, but your thoughts ought to be directed to the ship, and you ought to be constantly watching if the captain should call, and then you must throw away all those things, that you may not be bound and pitched into the ship like sheep: so in life also, if there be given to you instead of a little bulb and a shell a wife and child, there will be nothing to prevent (you from taking them).",verified
EPI-8,epictetus,Enchiridion,Section 8,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Seek not that the things which happen should happen as you wish; but wish the things which happen to be as they are, and you will have a tranquil flow of life.",verified
EPI-9,epictetus,Enchiridion,Section 9,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Disease is an impediment to the body, but not to the will, unless the will itself chooses.",verified
EPI-10,epictetus,Enchiridion,Section 10,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"On the occasion of every accident (event) that befals you, remember to turn to yourself and inquire what power you have for turning it to use.",verified
EPI-11,epictetus,Enchiridion,Section 11,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Never say about any thing, I have lost it, but say I have restored it.",verified
EPI-12,epictetus,Enchiridion,Section 12,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"If you intend to improve, throw away such thoughts as these: if I neglect my affairs, I shall not have the means of living: unless I chastise my slave, he will be bad.",rejected
EPI-13,epictetus,Enchiridion,Section 13,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"If you would improve, submit to be considered without sense and foolish with respect to externals.",verified
EPI-14,epictetus,Enchiridion,Section 14,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"If you would have your children and your wife and your friends to live for ever, you are silly; for you would have the things which are not in your power to be in your power, and the things which belong to others to be yours.",verified
EPI-15,epictetus,Enchiridion,Section 15,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,Remember that in life you ought to behave as at a banquet. Suppose that something is carried round and is opposite to you.,verified
EPI-16,epictetus,Enchiridion,Section 16,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"When you see a person weeping in sorrow either when a child goes abroad or when he is dead, or when the man has lost his property, take care that the appearance do not hurry you away with it, as if he were suffering in external things.",verified
EPI-17,epictetus,Enchiridion,Section 17,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Remember that thou art an actor in a play, of such a kind as the teacher (author) may choose; if short, of a short one; if long, of a long one: if he wishes you to act the part of a poor man, see that you act the part naturally; if the part of a lame man, of a magistrate, of a private person, (do the same).",verified
EPI-18,epictetus,Enchiridion,Section 18,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"When a raven has croaked inauspiciously, let not the appearance hurry you away with it; but straightway make a distinction in your mind and say, None of these things is signified to me, but either to my poor body, or to my small property, or to my reputation, or to my children or to my wife: but to me all significations are auspicious if I choose.",rejected
EPI-19,epictetus,Enchiridion,Section 19,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"You can be invincible, if you enter into no contest in which it is not in your power to conquer.",verified
EPI-20,epictetus,Enchiridion,Section 20,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Lembre-se: não é quem o insulta ou fere que o ofende, mas a sua opinião de que isso é insulto.",verified
EPI-21,epictetus,Enchiridion,Section 21,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,Let death and exile and every other thing which appears dreadful be daily before your eyes; but most of all death: and you will never think of any thing mean nor will you desire any thing extravagantly.,verified
EPI-22,epictetus,Enchiridion,Section 22,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"If you desire philosophy, prepare yourself from the beginning to be ridiculed, to expect that many will sneer at you, and say, He has all at once returned to us as a philosopher; and whence does he get this supercilious look for us?",rejected
EPI-23,epictetus,Enchiridion,Section 23,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"If it should ever happen to you to be turned to externals in order to please some person, you must know that you have lost your purpose in life.",verified
EPI-24,epictetus,Enchiridion,Section 24,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Let not these thoughts afflict you, I shall live unhonoured and be nobody nowhere.",rejected
EPI-25,epictetus,Enchiridion,Section 25,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"Has any man been preferred before you at a banquet, or in being saluted, or in being invited to a consultation?",rejected
EPI-26,epictetus,Enchiridion,Section 26,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"We may learn the wish (will) of nature from the things in which we do not differ from one another: for instance, when your neighbour's slave has broken his cup, or any thing else, we are ready to say forthwith, that it is one of the things which happen.",rejected
EPI-27,epictetus,Enchiridion,Section 27,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"As a mark is not set up for the purpose of missing the aim, so neither does the nature of evil exist in the world.",rejected
EPI-28,epictetus,Enchiridion,Section 28,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"If any person was intending to put your body in the power of any man whom you fell in with on the way, you would be vexed: but that you put your understanding in the power of any man whom you meet, so that if he should revile you, it is disturbed and troubled, are you not ashamed at this?.",rejected
EPI-29,epictetus,Enchiridion,Section 29,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,"In every act observe the things which come first, and those which follow it; and so proceed to the act.",rejected
EPI-30,epictetus,Enchiridion,Section 30,https://en.wikisource.org/wiki/The_Discourses_of_Epictetus%3B_with_the_Encheiridion_and_Fragments/The_Encheiridion_or_Manual,Duties are universally measured by relations ( ταῖς σχέσεσι ).,rejected
MAR-1,marcus_aurelius,Meditations,Book 2.1,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Ao começar a manhã, diga a si mesmo: encontrarei o intrometido, o ingrato, o arrogante, o enganador, o invejoso e o insociável.",verified
MAR-2,marcus_aurelius,Meditations,Book 4.3,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_IV,Em nenhum lugar o homem se recolhe com mais tranquilidade e liberdade de perturbação do que na própria alma.,verified
MAR-3,marcus_aurelius,Meditations,Book 6.19,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_VI,"Se algo é difícil para ti, não penses que é impossível ao homem; se é possível ao homem e conforme à sua natureza, considera que também está ao teu alcance.",verified
MAR-4,marcus_aurelius,Meditations,Book 5.16,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_V,A mente assume o caráter dos pensamentos habituais; a alma é tingida por eles.,verified
MAR-5,marcus_aurelius,Meditations,Book 2.5,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Every moment think steadily as a Roman and a man to do what thou hast in hand with perfect and simple dignity, and feeling of affection, and freedom, and justice, and to give thyself relief from all other thoughts.",verified
MAR-6,marcus_aurelius,Meditations,Book 2.6,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Do wrong to thyself, do wrong to thyself, my soul; but thou wilt no longer have the opportunity of honoring thyself.",rejected
MAR-7,marcus_aurelius,Meditations,Book 2.7,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Do the things external which fall upon thee distract thee? Give thyself time to learn something new and good, and cease to be whirled around.",verified
MAR-8,marcus_aurelius,Meditations,Book 2.8,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,Through not observing what is in the mind of another a man has seldom been seen to be unhappy; but those who do not observe the movements of their own minds must of necessity be unhappy.,verified
MAR-9,marcus_aurelius,Meditations,Book 2.9,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"This thou must always bear in mind, what is the nature of the whole, and what is my nature, and how this is related to that, and what kind of a part it is of what kind of a whole, and that there is no one who hinders thee from always doing and saying the things which are according to the nature of which thou art a part.",verified
MAR-10,marcus_aurelius,Meditations,Book 2.10,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Theophrastus, in his comparison of bad acts—such a comparison as one would make in accordance with the common notions of mankind—says, like a true philosopher, that the offenses which are committed through desire are more blamable than those which are committed through anger.",rejected
MAR-11,marcus_aurelius,Meditations,Book 2.11,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Since it is possible that thou mayest depart from life this very moment, regulate every act and thought accordingly.",verified
MAR-12,marcus_aurelius,Meditations,Book 2.12,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"How quickly all things disappear,—in the universe the bodies themselves, but in time the remembrance of them.",verified
MAR-13,marcus_aurelius,Meditations,Book 2.13,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Nothing is more wretched than a man who traverses everything in a round, and pries into the things beneath the earth, as the poet says, and seeks by conjecture what is in the minds of his neighbors, without perceiving that it is sufficient to attend to the daemon within him, and to reverence it sincerely.",rejected
MAR-14,marcus_aurelius,Meditations,Book 2.14,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Though thou shouldest be going to live three thousand years and as many times ten thousand years, still remember that no man loses any other life than this which he now lives, nor lives any other than this which he now loses.",rejected
MAR-15,marcus_aurelius,Meditations,Book 2.15,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Remember that all is opinion. For what was said by the Cynic Monimus is manifest: and manifest too is the use of what was said, if a man receives what may be got out of it as far as it is true.",rejected
MAR-16,marcus_aurelius,Meditations,Book 2.16,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"The soul of man does violence to itself, first of all, when it becomes an abscess, and, as it were, a tumor on the universe, so far as it can.",rejected
MAR-17,marcus_aurelius,Meditations,Book 2.17,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_II,"Of human life the time is a point, and the substance is in a flux, and the perception dull, and the composition of the whole body subject to putrefaction, and the soul a whirl, and fortune hard to divine, and fame a thing devoid of judgment.",rejected
MAR-18,marcus_aurelius,Meditations,Book 3.1,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"WE ought to consider not only that our life is daily wasting away and a smaller part of it is left, but another thing also must be taken into the account, that if a man should live longer, it is quite uncertain whether the understanding will still continue sufficient for the comprehension of things, and retain the power of contemplation which strives to acquire the knowledge of the divine and the human.",rejected
MAR-19,marcus_aurelius,Meditations,Book 3.2,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,We ought to observe also that even the things which follow after the things which are produced according to nature contain something pleasing and attractive.,rejected
MAR-20,marcus_aurelius,Meditations,Book 3.3,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"Hippocrates, after curing many diseases, himself fell sick and died.",rejected
MAR-21,marcus_aurelius,Meditations,Book 3.4,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"Do not waste the remainder of thy life in thoughts about others, when thou dost not refer thy thoughts to some object of common utility.",rejected
MAR-22,marcus_aurelius,Meditations,Book 3.5,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"Labor not unwillingly, nor without regard to the common interest, nor without due consideration, nor with distraction; nor let studied ornament set off thy thoughts, and be not either a man of many words, or busy about too many things.",rejected
MAR-23,marcus_aurelius,Meditations,Book 3.6,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"If thou findest in human life anything better than justice, truth, temperance, fortitude, and, in a word, anything better than thy own mind's self-satisfaction in the things which it enables thee to do according to right reason, and in the condition that is assigned to thee without thy own choice; if, I say, thou seest anything better than this, turn to it with all thy soul, and enjoy that which thou hast found to be the best.",rejected
MAR-24,marcus_aurelius,Meditations,Book 3.7,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"Never value anything as profitable to thyself which shall compel thee to break thy promise, to lose thy self-respect, to hate any man, to suspect, to curse, to act the hypocrite, to desire anything which needs walls and curtains: for he who has preferred to everything else his own intelligence and daemon and the worship of its excellence, acts no tragic part, does not groan, will not need either solitude or much company; and, what is chief of all, he will live without either pursuing or flying from [death]; but whether for a longer or a shorter time he shall have the soul enclosed in the body, he cares not at all: for even if he must depart immediately, he will go as readily as if he were going to do anything else which can be done with decency and order; taking care of this only all through life, that his thoughts turn not away from anything which belongs to an intelligent animal and a member of a civil community.",rejected
MAR-25,marcus_aurelius,Meditations,Book 3.8,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"In the mind of one who is chastened and purified thou wilt find no corrupt matter, nor impurity, nor any sore skinned over.",rejected
MAR-26,marcus_aurelius,Meditations,Book 3.9,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,Reverence the faculty which produces opinion. On this faculty it entirely depends whether there shall exist in thy ruling part any opinion inconsistent with nature and the constitution of the rational animal.,rejected
MAR-27,marcus_aurelius,Meditations,Book 3.10,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"Throwing away then all things, hold to these only which are few; and besides, bear in mind that every man lives only this present time, which is an indivisible point, and that all the rest of his life is either past or it is uncertain.",rejected
MAR-28,marcus_aurelius,Meditations,Book 3.11,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"To the aids which have been mentioned let this one still be added: Make for thyself a definition or description of the thing which is presented to thee, so as to see distinctly what kind of a thing it is in its substance, in its nudity, in its complete entirety, and tell thyself its proper name, and the names of the things of which it has been compounded, and into which it will be resolved.",rejected
MAR-29,marcus_aurelius,Meditations,Book 3.12,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"If thou workest at that which is before thee, following right reason seriously, vigorously, calmly, without allowing anything else to distract thee, but keeping thy divine part pure, as if thou shouldst be bound to give it back immediately; if thou holdest to this, expecting nothing, fearing nothing, but satisfied with thy present activity according to nature, and with heroic truth in every word and sound which thou utterest, thou wilt live happy.",rejected
MAR-30,marcus_aurelius,Meditations,Book 3.13,https://en.wikisource.org/wiki/The_Thoughts_of_the_Emperor_Marcus_Aurelius_Antoninus/Book_III,"As physicians have always their instruments and knives ready for cases which suddenly require their skill, so do thou have principles ready for the understanding of things divine and human, and for doing everything, even the smallest, with a recollection of the bond which unites the divine and human to one another.",rejected
